timestamp,slot_id,slot_label,status,confidence
2026-03-19 16:28:37.401,0,L1,Vacant,0.0000
2026-03-19 16:28:37.401,1,L2,Vacant,0.0000
2026-03-19 16:28:37.401,2,L3,Vacant,0.0000
2026-03-19 16:28:37.401,3,L4,Vacant,0.0000
2026-03-19 16:28:37.401,4,C1,Vacant,0.0000
2026-03-19 16:28:37.401,5,C2,Vacant,0.0000
2026-03-19 16:28:37.401,6,C3,Vacant,0.0000
2026-03-19 16:28:37.401,7,R1,Vacant,0.0000
2026-03-19 16:28:37.401,8,R2,Vacant,0.0000
2026-03-19 16:28:37.401,9,R3,Vacant,0.0000
2026-03-19 16:28:37.518,0,L1,Vacant,0.0000
2026-03-19 16:28:37.518,1,L2,Vacant,0.0000
2026-03-19 16:28:37.518,2,L3,Vacant,0.0000
2026-03-19 16:28:37.518,3,L4,Vacant,0.0000
2026-03-19 16:28:37.518,4,C1,Vacant,0.0000
2026-03-19 16:28:37.518,5,C2,Vacant,0.0000
2026-03-19 16:28:37.518,6,C3,Vacant,0.0000
2026-03-19 16:28:37.518,7,R1,Vacant,0.0000
2026-03-19 16:28:37.518,8,R2,Vacant,0.0000
2026-03-19 16:28:37.518,9,R3,Vacant,0.0000
2026-03-19 16:28:37.632,0,L1,Vacant,0.0000
2026-03-19 16:28:37.632,1,L2,Vacant,0.0000
2026-03-19 16:28:37.632,2,L3,Vacant,0.0000
2026-03-19 16:28:37.632,3,L4,Vacant,0.0000
2026-03-19 16:28:37.632,4,C1,Vacant,0.0000
2026-03-19 16:28:37.632,5,C2,Vacant,0.0000
2026-03-19 16:28:37.632,6,C3,Vacant,0.0000
2026-03-19 16:28:37.632,7,R1,Vacant,0.0000
2026-03-19 16:28:37.632,8,R2,Vacant,0.0000
2026-03-19 16:28:37.632,9,R3,Vacant,0.0000
2026-03-19 16:28:37.735,0,L1,Vacant,0.0000
2026-03-19 16:28:37.735,1,L2,Vacant,0.0000
2026-03-19 16:28:37.735,2,L3,Vacant,0.1170
2026-03-19 16:28:37.735,3,L4,Vacant,0.0000
2026-03-19 16:28:37.735,4,C1,Vacant,0.0000
2026-03-19 16:28:37.735,5,C2,Vacant,0.0000
2026-03-19 16:28:37.735,6,C3,Vacant,0.0000
2026-03-19 16:28:37.735,7,R1,Vacant,0.0000
2026-03-19 16:28:37.735,8,R2,Vacant,0.0000
2026-03-19 16:28:37.735,9,R3,Vacant,0.0000
2026-03-19 16:28:37.836,0,L1,Vacant,0.0000
2026-03-19 16:28:37.836,1,L2,Vacant,0.0000
2026-03-19 16:28:37.836,2,L3,Vacant,0.0000
2026-03-19 16:28:37.836,3,L4,Vacant,0.0000
2026-03-19 16:28:37.836,4,C1,Vacant,0.0000
2026-03-19 16:28:37.836,5,C2,Vacant,0.0000
2026-03-19 16:28:37.836,6,C3,Vacant,0.0000
2026-03-19 16:28:37.836,7,R1,Vacant,0.0000
2026-03-19 16:28:37.836,8,R2,Vacant,0.0000
2026-03-19 16:28:37.836,9,R3,Vacant,0.0000
2026-03-19 16:28:37.942,0,L1,Vacant,0.0000
2026-03-19 16:28:37.942,1,L2,Vacant,0.0000
2026-03-19 16:28:37.942,2,L3,Vacant,0.0000
2026-03-19 16:28:37.942,3,L4,Vacant,0.0000
2026-03-19 16:28:37.942,4,C1,Vacant,0.0000
2026-03-19 16:28:37.942,5,C2,Vacant,0.0000
